Log file open, 11/28/22 15:43:52
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD69400][000004D19E9CC800 52] iPadPro2_129, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD67600][000004D19DFE2800 52] iPad5, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD6A800][000004D19E9D0000 52] iPad6, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD67C00][000004D19E9D5000 52] iPad7, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD6AA00][000004D19E9D7800 52] iPad8, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD6AE00][000004D19E9DA000 52] iPad9, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD6B000][000004D19E9DC800 52] iPad10, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD6A200][000004D19E9C2800 52] iPadPro11, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD6A400][000004D19E9E0000 52] iPadPro2_11, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD65400][000004D19E9E5000 52] iPadPro3_11, 
[2022.11.28-11.44.00:890][  0]LogDeviceProfileManager: 	[000004D19DD6B800][000004D19E9E7800 52] iPadPro4_11, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD64200][000004D19E9EA000 52] iPadPro3_129, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6BA00][000004D19E9EC800 52] iPadPro4_129, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6BE00][000004D19E9D2800 52] iPadPro5_129, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6C000][000004D19E9F0000 52] iPadPro6_129, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6B200][000004D19E9F5000 52] AppleTV, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6B400][000004D19E9F7800 52] AppleTV4K, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD69600][000004D19E9FA000 52] AppleTV2_4K, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6C800][000004D19E9FC800 52] TVOS, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6DC00][000004D19EA10000 52] Mac, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6DE00][000004D19EA12800 52] MacEditor, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6D200][000004D19EA17800 52] MacClient, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6D600][000004D19EA1A000 52] MacServer, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6E200][000004D19E9E2800 52] Linux, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6E400][000004D19E9F2800 52] LinuxEditor, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6C200][000004D19EA1C800 52] LinuxArm64Editor, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6CE00][000004D19EA00000 52] LinuxArm64, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6BC00][000004D19EA05000 52] LinuxClient, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6E000][000004D19EA07800 52] LinuxArm64Client, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6CC00][000004D19EA0A000 52] LinuxServer, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6D000][000004D19EA0C800 52] LinuxArm64Server, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6D400][000004D19EA15000 52] Android, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6E600][000004D19EA20000 52] Android_Preview_OpenGL, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6C400][000004D19EA25000 52] Android_Preview_Vulkan, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD69C00][000004D19EA27800 52] Android_Low, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6EE00][000004D19EA2A000 52] Android_Mid, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6AC00][000004D19EA2C800 52] Android_High, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6A600][000004D19EA02800 52] Android_Default, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6F000][000004D19EA30000 52] Android_Adreno4xx, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6B600][000004D19EA35000 52] Android_Adreno5xx_Low, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6C600][000004D19EA37800 52] Android_Adreno5xx, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6E800][000004D19EA3A000 52] Android_Adreno6xx, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6F800][000004D19EA3C800 52] Android_Adreno6xx_Vulkan, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6D800][000004D19EA22800 52] Android_Adreno7xx, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6FA00][000004D19EA40000 52] Android_Adreno7xx_Vulkan, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19DD6FE00][000004D19EA45000 52] Android_Mali_T6xx, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19D7DFE00][000004D19EA47800 52] Android_Mali_T7xx, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D197121000][000004D19EA4A000 52] Android_Mali_T8xx, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19EA70000][000004D19EA4C800 52] Android_Mali_G71, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19EA71200][000004D19EA32800 52] Android_Mali_G72, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19EA71000][000004D19EA50000 52] Android_Mali_G72_Vulkan, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19EA71A00][000004D19EA55000 52] Android_Mali_G76, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19EA70800][000004D19EA57800 52] Android_Mali_G76_Vulkan, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19EA71400][000004D19EA5A000 52] Android_Mali_G77, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19EA70A00][000004D19EA5C800 52] Android_Mali_G77_Vulkan, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19EA70E00][000004D19EA42800 52] Android_Mali_G78, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19EA72000][000004D19EA60000 52] Android_Mali_G78_Vulkan, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19EA70200][000004D19EA65000 52] Android_Mali_G710, 
[2022.11.28-11.44.00:891][  0]LogDeviceProfileManager: 	[000004D19EA70400][000004D19EA67800 52] Android_Mali_G710_Vulkan, 
[2022.11.28-11.44.00:892][  0]LogDeviceProfileManager: 	[000004D19EA71E00][000004D19EA6A000 52] Android_Xclipse_920, 
[2022.11.28-11.44.00:892][  0]LogDeviceProfileManager: 	[000004D19EA72800][000004D19EA6C800 52] Android_Xclipse_920_Vulkan, 
[2022.11.28-11.44.00:892][  0]LogDeviceProfileManager: 	[000004D19EA71C00][000004D19EA52800 52] Android_Vulkan_SM5, 
[2022.11.28-11.44.00:892][  0]LogDeviceProfileManager: 	[000004D19EA72A00][000004D19EAA0000 52] Android_PowerVR_G6xxx, 
[2022.11.28-11.44.00:892][  0]LogDeviceProfileManager: 	[000004D19EA72E00][000004D19EAA5000 52] Android_PowerVR_GT7xxx, 
[2022.11.28-11.44.00:892][  0]LogDeviceProfileManager: 	[000004D19EA73000][000004D19EAA7800 52] Android_PowerVR_GE8xxx, 
[2022.11.28-11.44.00:892][  0]LogDeviceProfileManager: 	[000004D19EA72C00][000004D19EAAA000 52] Android_PowerVR_GM9xxx, 
[2022.11.28-11.44.00:892][  0]LogDeviceProfileManager: 	[000004D19EA73A00][000004D19EAAC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.28-11.44.00:892][  0]LogDeviceProfileManager: 	[000004D19EA70C00][000004D19EA62800 52] Android_TegraK1, 
[2022.11.28-11.44.00:892][  0]LogDeviceProfileManager: 	[000004D19EA71600][000004D19EAB0000 52] Android_Unknown_Vulkan, 
[2022.11.28-11.44.00:892][  0]LogDeviceProfileManager: 	[000004D19EA72400][000004D19EAB5000 52] Oculus_Quest, 
[2022.11.28-11.44.00:892][  0]LogDeviceProfileManager: 	[000004D19EA74000][000004D19EAB7800 52] Oculus_Quest2, 
[2022.11.28-11.44.00:892][  0]LogDeviceProfileManager: 	[000004D19EA73400][000004D19EABA000 52] HoloLens, 
[2022.11.28-11.44.00:892][  0]LogDeviceProfileManager: Active device profile: [000004D19DD65E00][000004D18F4A2800 52] WindowsEditor
[2022.11.28-11.44.00:892][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.28-11.44.00:892][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/PostPunk_Production/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.28-11.44.00:908][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../Projects/PostPunk_Production/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.28-11.44.00:917][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.28-11.44.00:917][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.28-11.44.00:917][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.28-11.44.00:917][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.28-11.44.00:917][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.17763.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.28-11.44.00:924][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="W:/UnrealEngine5/Projects/PostPunk_Production/MovementAndShooting.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="W:/UnrealEngine5/Projects/PostPunk_Production/Intermediate/TurnkeyReport_1.log" -log="W:/UnrealEngine5/Projects/PostPunk_Production/Intermediate/TurnkeyLog_1.log" -project="W:/UnrealEngine5/Projects/PostPunk_Production/MovementAndShooting.uproject"  -Device=Win64@DESKTOP-O6UON2R'
[2022.11.28-11.44.00:925][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""W:/UnrealEngine5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="W:/UnrealEngine5/Projects/PostPunk_Production/MovementAndShooting.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="W:/UnrealEngine5/Projects/PostPunk_Production/Intermediate/TurnkeyReport_1.log" -log="W:/UnrealEngine5/Projects/PostPunk_Production/Intermediate/TurnkeyLog_1.log" -project="W:/UnrealEngine5/Projects/PostPunk_Production/MovementAndShooting.uproject"  -Device=Win64@DESKTOP-O6UON2R" -nocompile -nocompileuat ]
[2022.11.28-11.44.01:011][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
