Log file open, 11/22/22 17:34:00
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff96a9abb9b UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff96b42d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff63be0852c UnrealEditor.exe!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff63be2287d UnrealEditor.exe!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff63be2296a UnrealEditor.exe!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff63be25680 UnrealEditor.exe!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff63be371b4 UnrealEditor.exe!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff63be3a516 UnrealEditor.exe!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff9d1ea74b4 KERNEL32.DLL!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: [Callstack] 0x00007ff9d2c426a1 ntdll.dll!UnknownFunction []
[2022.11.22-13.36.10:939][331]LogOutputDevice: Error: 
[2022.11.22-13.36.10:946][331]LogStats:                SubmitErrorReport -  0.000 s
[2022.11.22-13.36.11:747][331]LogStats:                    SendNewReport -  0.801 s
[2022.11.22-13.36.11:748][331]LogStats:             FDebug::EnsureFailed -  0.854 s
[2022.11.22-13.36.11:750][331]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.11:760][332]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.11:765][333]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.11:774][334]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.11:782][335]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.11:790][336]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.11:799][337]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.11:807][338]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.11:816][339]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.11:824][340]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.11:832][341]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.11:840][342]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.11:850][343]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.11:859][344]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.11:884][345]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.11:891][346]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.11:900][347]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.11:908][348]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.11:917][349]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.11:925][350]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.11:933][351]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.11:941][352]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.11:950][353]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.11:958][354]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.11:966][355]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.11:975][356]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.11:983][357]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.11:991][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:000][359]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:008][360]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:016][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:025][362]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:033][363]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:041][364]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:050][365]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:058][366]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:066][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:075][368]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:083][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:091][370]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:100][371]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:108][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:116][373]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:125][374]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:133][375]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:141][376]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:150][377]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:158][378]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:167][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:174][380]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:183][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:191][382]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:200][383]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:208][384]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:216][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:224][386]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:233][387]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:241][388]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:248][389]LogBlueprintUserMessages: [BP_Character_C_1] Floor32
[2022.11.22-13.36.12:251][389]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:258][390]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:267][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:275][392]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:283][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:291][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:301][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:308][396]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.12:316][397]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
