Log file open, 11/22/22 17:34:00
[2022.11.22-13.34.23:597][  0]LogSlate: Took 0.004527 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.22-13.34.23:601][  0]LogSlate: Took 0.003495 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.22-13.34.23:614][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2022.11.22-13.34.23:820][  0]LogStall: Startup...
[2022.11.22-13.34.23:822][  0]LogStall: Startup complete.
[2022.11.22-13.34.23:844][  0]LogLoad: (Engine Initialization) Total time: 25.10 seconds
[2022.11.22-13.34.23:844][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.22-13.34.23:930][  0]LogAssetRegistry: Asset discovery search completed in 15.0074 seconds
[2022.11.22-13.34.23:958][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.11.22-13.34.24:176][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.22-13.34.24:436][  1]LogFileCache: Retrieving MD5 hashes for directory 'A:/Program Files (x86)/Projects/PP/PostPunk_Production/Content/' took 0.53s
[2022.11.22-13.34.24:440][  1]LogBlueprint: Warning: Blueprint /Game/Blueprints/SimpleEnemyIvanS/Weapons/GA_Weapon_ReloadMagazine is missing GeneratedClass asset tag
[2022.11.22-13.34.24:441][  1]LogBlueprint: Warning: Blueprint /Game/Blueprints/SimpleEnemyIvanS/Weapons/GA_Weapon_Fire is missing GeneratedClass asset tag
[2022.11.22-13.34.24:441][  1]LogBlueprint: Warning: Blueprint /Game/Blueprints/SimpleEnemyIvanS/Weapons/GA_Weapon_AutoReload is missing GeneratedClass asset tag
[2022.11.22-13.34.24:441][  1]LogBlueprint: Warning: Blueprint /Game/Blueprints/SimpleEnemyIvanS/Weapons/Tests/GE_HugeHealthTarget is missing GeneratedClass asset tag
[2022.11.22-13.34.24:441][  1]LogBlueprint: Warning: Blueprint /Game/Blueprints/SimpleEnemyIvanS/Weapons/Tests/B_ShootingTarget is missing GeneratedClass asset tag
[2022.11.22-13.34.24:441][  1]LogBlueprint: Warning: Blueprint /Game/Blueprints/SimpleEnemyIvanS/Weapons/Pistol/GE_Damage_Pistol is missing GeneratedClass asset tag
[2022.11.22-13.34.24:441][  1]LogBlueprint: Warning: Blueprint /Game/Blueprints/SimpleEnemyIvanS/Weapons/Pistol/GA_Weapon_Reload_Pistol is missing GeneratedClass asset tag
[2022.11.22-13.36.03:812][577]LogSlate: Window 'Message Log' being destroyed
[2022.11.22-13.36.03:815][577]LogSlate: Window 'Message Log' being destroyed
[2022.11.22-13.36.04:969][711]LogSlate: Took 0.004328 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.22-13.36.04:980][711]LogSlate: Took 0.004342 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.22-13.36.07:397][977]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.11.22-13.36.07:463][977]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/IvanS_map_AI.IvanS_map_AI
[2022.11.22-13.36.07:463][977]Cmd: MAP LOAD FILE="../../../../Projects/PP/PostPunk_Production/Content/Maps/IvanS_map_AI.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.22-13.36.07:463][977]LightingResults: New page: Lighting Build
[2022.11.22-13.36.07:463][977]LoadErrors: New page: Loading map: IvanS_map_AI.umap
[2022.11.22-13.36.07:466][977]LogWorld: UWorld::CleanupWorld for PipelineMap, bSessionEnded=true, bCleanupResources=true
[2022.11.22-13.36.07:466][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.22-13.36.07:466][977]MapCheck: New page: Map Check
[2022.11.22-13.36.07:466][977]LightingResults: New page: Lighting Build
[2022.11.22-13.36.07:472][977]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.22-13.36.07:502][977]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.11.22-13.36.07:504][977]LogWorld: UWorld::CleanupWorld for IvanS_map_AI, bSessionEnded=true, bCleanupResources=true
[2022.11.22-13.36.07:504][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.22-13.36.07:512][977]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.11.22-13.36.07:517][977]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.11.22-13.36.07:527][977]LogAudio: Display: Audio Device (ID: 1) registered with world 'IvanS_map_AI'.
[2022.11.22-13.36.07:527][977]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.22-13.36.07:527][977]LogAIModule: Creating AISystem for world IvanS_map_AI
[2022.11.22-13.36.07:560][977]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.22-13.36.07:569][977]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.11.22-13.36.07:575][977]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.22-13.36.07:575][977]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,058ms to complete.
[2022.11.22-13.36.07:575][977]LogFileHelpers: Loading map 'IvanS_map_AI' took 0.111
[2022.11.22-13.36.10:183][264]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.22-13.36.10:191][264]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.22-13.36.10:191][264]PIE: New page: PIE session: IvanS_map_AI (22 нояб. 2022 г., 21:36:10)
[2022.11.22-13.36.10:195][264]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.22-13.36.10:195][264]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.22-13.36.10:196][264]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_IvanS_map_AI
[2022.11.22-13.36.10:204][264]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007936s)
[2022.11.22-13.36.10:204][264]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/IvanS_map_AI.IvanS_map_AI to /Game/Maps/UEDPIE_0_IvanS_map_AI.IvanS_map_AI (0.007966s)
[2022.11.22-13.36.10:204][264]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.22-13.36.10:205][264]LogAIModule: Creating AISystem for world IvanS_map_AI
[2022.11.22-13.36.10:205][264]LogPlayLevel: PIE: World Init took: (0.000556s)
[2022.11.22-13.36.10:210][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.11.22-13.36.10:211][264]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.22-13.36.10:211][264]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.22-13.36.10:211][264]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.22-13.36.10:211][264]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.22-13.36.10:212][264]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.22-13.36.10:212][264]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.22-13.36.10:212][264]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.22-13.36.10:212][264]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.22-13.36.10:212][264]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.22-13.36.10:212][264]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.22-13.36.10:212][264]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.22-13.36.10:212][264]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.22-13.36.10:213][264]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.22-13.36.10:224][264]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.22-13.36.10:224][264]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.22-13.36.10:224][264]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.22-13.36.10:224][264]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.22-13.36.10:226][264]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.22-13.36.10:226][264]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.11.22-13.36.10:227][264]LogInit: FAudioDevice initialized.
[2022.11.22-13.36.10:227][264]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.22-13.36.10:227][264]LogAudio: Display: Audio Device (ID: 2) registered with world 'IvanS_map_AI'.
[2022.11.22-13.36.10:227][264]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.22-13.36.10:230][264]LogLoad: Game class is 'GameModeBase'
[2022.11.22-13.36.10:236][264]LogWorld: Bringing World /Game/Maps/UEDPIE_0_IvanS_map_AI.IvanS_map_AI up for play (max tick rate 0) at 2022.11.22-17.36.10
[2022.11.22-13.36.10:241][264]LogWorld: Bringing up level for play took: 0.011519
[2022.11.22-13.36.10:243][264]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.11.22-13.36.10:260][264]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClassWithTag_OutActors' of length 0 in '/Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:ExecuteUbergraph_WBP_HUD'!
[2022.11.22-13.36.10:260][264]LogScript: Warning: Last function called:
	/Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C.ExecuteUbergraph_WBP_HUD

[2022.11.22-13.36.10:261][264]PIE: Server logged in
[2022.11.22-13.36.10:261][264]PIE: Play in editor total start time 0,073 seconds.
[2022.11.22-13.36.10:285][264]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:285][264]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:313][265]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:313][265]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:320][266]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:320][266]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:328][267]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:328][267]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:336][268]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:337][268]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:345][269]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:345][269]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:353][270]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:353][270]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:363][271]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:363][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:384][272]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:384][272]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:394][273]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:395][273]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:401][274]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:401][274]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:409][275]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:409][275]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:417][276]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:417][276]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:425][277]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:425][277]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:433][278]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:433][278]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:442][279]LogScript: Warning: Accessed None trying to read property WeaponReference
	WBP_HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HUD_C_0
	Function /Game/Blueprints/Widgets/WBP_HUD.WBP_HUD_C:SetVisibilityCapacityAmmunition:0013
[2022.11.22-13.36.10:442][279]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:450][280]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:458][281]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:467][282]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:475][283]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:483][284]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:492][285]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:500][286]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:508][287]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:517][288]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:526][289]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:534][290]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:542][291]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:551][292]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:559][293]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:567][294]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:576][295]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:584][296]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:592][297]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:600][298]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:609][299]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:617][300]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:625][301]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:633][302]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:642][303]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:650][304]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:658][305]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:667][306]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:676][307]LogBlueprintUserMessages: [BP_Character_C_1] Floor32
[2022.11.22-13.36.10:678][307]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:683][308]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:707][309]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:721][310]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:728][311]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:736][312]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:744][313]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:753][314]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:762][315]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:769][316]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:777][317]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
[2022.11.22-13.36.10:785][318]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WeaponReference". Node:  Branch Graph:  SetVisibilityCapacityAmmunition Function:  Set Visibility Capacity Ammunition Blueprint:  WBP_HUD
